,tsmc_rev,tsmc_rev_yoy,tsmc_mom3,tw_gdp_yoy,EWT
2020-01-01,96.4296,40.56046740820593,,2.5,108.51350260986301
2020-02-01,93.751,39.78430549675794,,2.5,114.77883060367262
2020-03-01,104.4654,43.62906883999997,,1.4666666666666668,115.23357072170603
2020-04-01,104.4654,40.216976785217945,-0.003434906229879857,0.43333333333333335,112.05638549491795
2020-05-01,107.144,38.24723842398185,-0.015370670727760896,-0.6,117.25399079041416
2020-06-01,109.8226,39.14556569358572,-0.04483503146414243,1.0333333333333334,106.20324643606634
2020-07-01,113.8405,30.817977666422696,-0.0939899911879525,2.6666666666666665,112.67407234431613
2020-08-01,117.85839999999999,22.899748046298104,-0.15347490377683745,4.3,108.8880943559696
2020-09-01,120.53699999999999,23.84029279661543,-0.15305272896970293,4.8,107.0622680717376
2020-10-01,125.8942,19.455073393280816,-0.11362904273141879,5.3,109.49386432602006
2020-11-01,123.2156,13.771517716668853,-0.0912823032962925,5.8,122.80032801504575
2020-12-01,121.87629999999999,15.07436695848859,-0.0876592583812684,6.933333333333333,131.5
2021-01-01,114.2928,16.947917691022415,-0.025071557022584016,8.066666666666665,138.93544605722605
2021-02-01,111.11800000000002,18.34267263734245,0.04571154920673596,9.2,150.22599631601952
2021-03-01,123.81720000000001,17.03326967109202,0.019589027126034324,8.899999999999999,150.87691357560124
2021-04-01,123.81720000000001,16.786250701027615,-0.0016166698999479933,8.600000000000001,147.95073778680447
2021-05-01,126.992,19.256605233115287,0.009139325957728381,8.3,148.70132228582418
2021-06-01,130.16680000000002,23.638003335071378,0.06604733663979356,6.866666666666667,153.88210641695522
2021-07-01,134.92900000000003,22.766644827252524,0.05980394126224908,5.433333333333334,162.36504873838976
2021-08-01,139.6912,22.210767131675468,0.0295416189856018,4.0,152.81104690479833
2021-09-01,142.866,21.565042088624736,-0.02072961246446642,4.466666666666667,141.0767983823499
2021-10-01,149.2156,20.70777402789335,-0.020588707993591734,4.933333333333334,152.64821972587782
2021-11-01,146.04080000000002,22.74535224391115,0.0053458511223568195,5.4,166.54688595499735
2021-12-01,144.45340000000002,24.137196091751246,0.0257215400312651,4.933333333333334,169.55610000000001
2022-01-01,163.0008,31.658882957651663,0.10951108929758313,4.466666666666667,173.51346588747535
2022-02-01,158.473,36.04348721301031,0.1329813496909916,4.0,171.6963126299977
2022-03-01,176.5842,34.92734976327637,0.10790153671525121,3.8333333333333335,170.06851099594275
2022-04-01,176.5842,39.18606598142927,0.0752718302377761,3.6666666666666665,157.32968640373397
2022-05-01,181.11200000000002,40.0975466860116,0.04054059473001288,3.5,157.89276972597338
